VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,2021-11-01 00:34:15,2021-11-01 00:57:21,1.0,7.0,1.0,Y,137,264,2,22.5,3.0,0.5,0.0,0.0,0.3,26.3,2.5,0.0
1,2021-11-01 00:00:29,2021-11-01 00:14:13,1.0,3.2,1.0,N,233,232,1,12.5,3.0,0.5,0.0,0.0,0.3,16.3,2.5,0.0
1,2021-11-01 00:27:51,2021-11-01 00:34:21,2.0,1.8,1.0,N,79,170,1,7.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5,0.0
1,2021-11-01 00:01:56,2021-11-01 00:25:18,0.0,4.7,1.0,N,230,42,2,19.0,3.0,0.5,0.0,0.0,0.3,22.8,2.5,0.0
1,2021-11-01 00:10:44,2021-11-01 00:29:06,1.0,3.5,1.0,N,144,50,1,15.0,3.0,0.5,0.0,0.0,0.3,18.8,2.5,0.0
1,2021-11-01 00:36:21,2021-11-01 00:54:46,2.0,3.4,1.0,N,230,263,2,13.0,3.0,0.5,0.0,0.0,0.3,16.8,2.5,0.0
1,2021-11-01 00:12:05,2021-11-01 00:31:06,0.0,14.3,1.0,N,138,257,1,38.5,1.75,0.5,8.0,0.0,0.3,49.05,0.0,1.25
1,2021-11-01 00:49:43,2021-11-01 00:59:38,1.0,1.4,1.0,N,249,107,2,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 00:10:05,2021-11-01 00:37:59,1.0,6.29,1.0,N,249,37,2,23.0,0.5,0.5,0.0,0.0,0.3,26.8,2.5,0.0
2,2021-11-01 00:26:13,2021-11-01 00:37:37,1.0,2.15,1.0,N,50,90,1,9.5,0.5,0.5,0.7,0.0,0.3,14.0,2.5,0.0
2,2021-11-01 00:41:44,2021-11-01 00:46:21,1.0,0.73,1.0,N,90,234,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2021-11-01 00:24:21,2021-11-01 00:33:56,1.0,1.76,1.0,N,249,90,1,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2021-11-01 00:36:22,2021-11-01 01:00:14,1.0,6.54,1.0,N,249,226,1,22.0,0.5,0.5,6.45,0.0,0.3,32.25,2.5,0.0
2,2021-11-01 00:47:14,2021-11-01 00:50:50,1.0,0.62,1.0,N,25,65,2,4.5,0.5,0.5,0.0,0.0,0.3,5.8,0.0,0.0
2,2021-11-01 00:00:19,2021-11-01 00:17:40,1.0,10.23,1.0,N,138,211,1,29.0,0.5,0.5,6.81,0.0,0.3,40.86,2.5,1.25
2,2021-11-01 00:15:27,2021-11-01 00:43:16,2.0,21.06,2.0,N,132,87,1,52.0,0.0,0.5,11.31,0.0,0.3,67.86,2.5,1.25
2,2021-11-01 00:58:53,2021-11-01 01:04:19,1.0,1.15,1.0,N,161,229,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
1,2021-11-01 00:06:15,2021-11-01 00:14:40,1.0,1.3,1.0,N,107,144,1,7.5,3.0,0.5,2.25,0.0,0.3,13.55,2.5,0.0
1,2021-11-01 00:42:05,2021-11-01 01:07:57,1.0,5.5,1.0,N,114,238,1,21.0,3.0,0.5,6.2,0.0,0.3,31.0,2.5,0.0
2,2021-11-01 17:51:18,2021-11-01 18:23:41,1.0,9.92,1.0,N,138,163,1,33.5,0.5,0.5,11.28,6.55,0.3,56.38,2.5,1.25
2,2021-11-01 18:29:04,2021-11-01 18:50:11,1.0,2.48,1.0,N,162,246,1,14.5,0.5,0.5,3.66,0.0,0.3,21.96,2.5,0.0
1,2021-11-01 00:17:56,2021-11-01 00:33:30,2.0,7.3,1.0,N,138,9,1,22.0,1.75,0.5,4.9,0.0,0.3,29.45,0.0,1.25
2,2021-11-01 00:34:18,2021-11-01 00:44:43,1.0,2.24,1.0,N,263,163,1,10.0,0.5,0.5,3.45,0.0,0.3,17.25,2.5,0.0
2,2021-11-01 00:16:24,2021-11-01 00:43:48,1.0,16.44,1.0,N,138,85,2,45.5,0.5,0.5,0.0,0.0,0.3,48.05,0.0,1.25
2,2021-11-01 00:01:14,2021-11-01 00:20:50,2.0,8.16,1.0,N,138,198,1,24.0,0.5,0.5,6.64,0.0,0.3,33.19,0.0,1.25
2,2021-11-01 00:01:54,2021-11-01 00:10:00,2.0,1.5,1.0,N,50,162,1,7.5,0.5,0.5,3.39,0.0,0.3,14.69,2.5,0.0
2,2021-11-01 00:23:34,2021-11-01 00:44:01,2.0,5.45,1.0,N,90,75,1,18.5,0.5,0.5,0.0,0.0,0.3,22.3,2.5,0.0
1,2021-11-01 00:08:47,2021-11-01 00:16:36,1.0,2.0,1.0,N,161,113,1,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5,0.0
1,2021-11-01 00:41:08,2021-11-01 01:09:34,1.0,9.1,1.0,N,48,181,1,29.5,3.0,0.5,7.95,6.55,0.3,47.8,2.5,0.0
